watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | 
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A52D22D8B503BA9961BA9C44C082510A"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:32.963] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A52D22D8B503BA9961BA9C44C082510A msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:32.963] [32mINFO[39m (18): [36m[handleMessage] Processing message A52D22D8B503BA9961BA9C44C082510A fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:32.963] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:33.833] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "MDpGeYmPMlLfwepMPJFGlzLIm6+IehxlDX9JD4qxAZ4=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "33247",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "ngwjvtb5K/2z49BDg2iJ9+qEBi6K9he1kEwKDnYQueQ=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "pm4/reM3IYdeqkJkgMyiXyPjU6m4NIe50ybWQ1BsMVo=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/530151905_1400362985195265_3638368237934168304_n.enc?ccb=11-4&oh=01_Q5Aa3gGbRI6EUqIlL2NtnxWg7m-Xf2OkTb4qV19c5lSFROx9og&oe=698757EB&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "NON_BLOCKING_DATA",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQJzkxM01W6MHmj_MK3co-M7lefBBd507wx34VT2mQbyKc5_aScvKgypMSHTiKdlBgJT0SD-d0HlnfF3B885tXlhEEGi6n0MrI0yFEyg9VW2BOqFS81av4WRG10_MtkUq5Y"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A5B02A5B5789C95FBCED4AA02660D15D"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:33.998] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A5B02A5B5789C95FBCED4AA02660D15D msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:33.998] [32mINFO[39m (18): [36m[handleMessage] Processing message A5B02A5B5789C95FBCED4AA02660D15D fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:33.998] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:47.255] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB0419F79C62CC4C9B30E msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:47.255] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB0419F79C62CC4C9B30E fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:47.419] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB0419F79C62CC4C9B30E (fromMe: true)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:47.419] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:47.513] [32mINFO[39m (18): [36m[Ack] Message 3EB0419F79C62CC4C9B30E status update: 3 -> 2[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:47.514] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:48.387] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "fwHE5hUHlOFys3tUuNfyQ29Hub02YrT6ukyyJtfrD9c=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1465166",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "uwnev4KBh9KTQvYhGS/3AdliUkKv8Teyu3C5ejUVyB8=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "SlM2KNYyDaShw306C0+GVJ2ydptR1Fif9XrVN493sxc=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/556035501_2305832703250141_5722473316469594729_n.enc?ccb=11-4&oh=01_Q5Aa3gFoMN-M4W4EKVHe2IXul0F14kSl6vN6Tav8veTSnPPdvg&oe=698781D1&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 1,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 5,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1767706004",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQJcFed7CjUVQ02lf8bM57H24SeV6tqYtWEnj9T5WtNBBVCqSeJzv2A32dQ6_JIW_nTL7PzN9Nv2I7QU0g5cFJ__7nYzeXmv-zxunsZAjZ5u7r78DNYI6S_Dr_5LAVCdyCU"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A53C20E1685AE00520B8A868636B2679"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:49.504] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A53C20E1685AE00520B8A868636B2679 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:49.505] [32mINFO[39m (18): [36m[handleMessage] Processing message A53C20E1685AE00520B8A868636B2679 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:49.505] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:49.505] [32mINFO[39m (18): [36m[Ack] Message 3EB0419F79C62CC4C9B30E status update: 3 -> 2[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:49.505] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:53.464] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB03BBB8C7D10626EAD03 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:53.464] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB03BBB8C7D10626EAD03 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:53.630] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB03BBB8C7D10626EAD03 (fromMe: true)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:53.630] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:53.755] [32mINFO[39m (18): [36m[Ack] Message 3EB03BBB8C7D10626EAD03 status update: 3 -> 2[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:53.755] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:53.766] [32mINFO[39m (18): [36m[Ack] Message 3EB03BBB8C7D10626EAD03 status update: 3 -> 2[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:53.766] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:59.887] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "SkbVPJ92eGe8DYK7NdJxOge5tZOjTHxG1jNYDrDD8Cs=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1633046",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "3Ec3EvQmQt6OG2g8gEZGxG574S9dkohHbP4EqY/caNQ=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "GY6lB3Di1zjDaJTV8el4/L83X96Y8raTx3/oDBAjAVw=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/558670463_1174351301537661_9002829460755663282_n.enc?ccb=11-4&oh=01_Q5Aa3gHj5IdOw2x-fGWDCsw7cvcbuxCbJXK9mv2HFTUzZAccJA&oe=69877A73&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 2,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 10,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1767371018",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQIX7rmf0GYXCEgwhrC6mevnlHRr1BugvjDEJhI4_7t5gTAQQVK3FwgNxxa-I9h8q37Y-3b_LoDmqDPaPFjjsGotkOKeS_XtJJBeMcgR_9GNmcsBYbZceC2La0k47YssjRY"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A54432CF1189A09E90BB54479BEF10DD"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:00.897] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A54432CF1189A09E90BB54479BEF10DD msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:00.897] [32mINFO[39m (18): [36m[handleMessage] Processing message A54432CF1189A09E90BB54479BEF10DD fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:00.897] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:09.930] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "L49OXWsjee95/Y9UgBR5BynE+FS3lvYH7EreLbhSzQQ=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1414324",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "dRqF6vsoL+Pzd/VdpVrvpiGbUEHECsXaOCEwAtyPgbo=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "RLTdLF7PDoQqpWgcWoZ9t4EkqqUvUUvF5zCcHytqDtg=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/613477344_799971029415717_7774872164267372950_n.enc?ccb=11-4&oh=01_Q5Aa3gETgVapleWWdTTrE3-GIYDC7Ns-5pW9t12QwaUDvCNqJw&oe=698782C7&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 3,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 15,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1766947352",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQKjp7vaYCGwvfdcwupRxRVSGk9vDQgPwV2mhH-EtPGT1tIyg1bJeVC2UaF5Tv3N602RXVyV-1uY4LaqHhWvD8Wg--UnMHwDa-CkcdjqJ_3I1jqQ31y-nNwuDk6-8WldwjU"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A501EFDC4FD9FD672A1E17314CF3D39A"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.799] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A501EFDC4FD9FD672A1E17314CF3D39A msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.799] [32mINFO[39m (18): [36m[handleMessage] Processing message A501EFDC4FD9FD672A1E17314CF3D39A fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.799] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.804] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB05F4855ECAF0B86A0E0 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.804] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB05F4855ECAF0B86A0E0 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.805] [32mINFO[39m (18): [36m[Ack] Message 3EB05F4855ECAF0B86A0E0 status update: 3 -> 2[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.805] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.961] [32mINFO[39m (18): [36m[Ack] Message 3EB05F4855ECAF0B86A0E0 status update: 3 -> 2[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.961] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.969] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB05F4855ECAF0B86A0E0 (fromMe: true)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:10.969] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:21.676] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "TbB5LNhawzmHUxcUtuQQ3VBU5+Q1VE+0L6sFvif5LgQ=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1741230",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "OEEodSnDmcJypqOGusBkNGSXIONAvb5/r6Tk7C7eVog=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "6P9tI+1413l9nNw86M2UlHNHIQ5+AlxX7DcB4aq4cRI=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/560334888_2275628022958221_2784208328890546486_n.enc?ccb=11-4&oh=01_Q5Aa3gEJXQr_JM8iFO6fi_4SakGtHtABOlpgkrYAtUpBlry8CQ&oe=6987794D&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 4,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 21,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1766507108",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQJmBUROL4HEGZ7HJqk7pQbE9Uj2UtZEuf7Bkrn7aHC38lvV-DHc2UpNS_kKHAD5Tj58QnFlPB9acXKLPnZsdpb1X-i3KyLYOQ_0U4Q_vtDqWCwqwlL60d3m5P1u7H455k0"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A54A83164ADCC0F0EE3EF5B7F5CB3BC7"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:22.703] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A54A83164ADCC0F0EE3EF5B7F5CB3BC7 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:22.703] [32mINFO[39m (18): [36m[handleMessage] Processing message A54A83164ADCC0F0EE3EF5B7F5CB3BC7 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:28:22.703] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
